ø,Percocet,,"rxmed(""Percocet"")"
ø,Vicodin,,"rxmed(""Vicodin"")"
ø,Methadone,,"rxmed(""Methadone"")"
ø,Simvastatin,,"rxmed(""Simvastatin"")"
ø,Clonazepam,,"rxmed(""Clonazepam"")"
ø,Lisinopril,,"rxmed(""Lisinopril"")"
ø,Meloxicam,,"rxmed(""Meloxicam"")"
ø,Flonase,,"rxmed(""Flonase"")"
ø,Lisinopril/Hydrochlorothiazide,,"rxmed(""Lisinopril/Hydrochlorothiazide"")"
ø,Atenolol,,"rxmed(""Atenolol"")"
ø,Metformin,,"rxmed(""Metformin"")"
ø,Fluoxetine,,"rxmed(""Fluoxetine"")"
ø,Hydrocodone/Acetaminophen,,"rxmed(""Hydrocodone/Acetaminophen"")"
ø,Hydrochlorothiazide (HCTZ),,"rxmed(""Hydrochlorothiazide (HCTZ)"")"
ø,Amoxicillin,,"rxmed(""Amoxicillin"")"
ø,Lorazepam,,"rxmed(""Lorazepam"")"
ø,Omeprazole,,"rxmed(""Omeprazole"")"
ø,Zolpidem,,"rxmed(""Zolpidem"")"
ø,Adderall XR,,"rxmed(""Adderall XR"")"
ø,Levothyroxine,,"rxmed(""Levothyroxine"")"
ø,Zoloft,,"rxmed(""Zoloft"")"
ø,Lovastatin,,"rxmed(""Lovastatin"")"
ø,Citalopram,,"rxmed(""Citalopram"")"
ø,Albuterol HFA,,"rxmed(""Albuterol HFA"")"
ø,Ambien,,"rxmed(""Ambien"")"
ø,Codeine/Guaifenesin,,"rxmed(""Codeine/Guaifenesin"")"
ø,Prednisone,,"rxmed(""Prednisone"")"
ø,Celexa,,"rxmed(""Celexa"")"
ø,Metoprolol,,"rxmed(""Metoprolol"")"
ø,Triamcinolone,,"rxmed(""Triamcinolone"")"
ø,Azithromycin,,"rxmed(""Azithromycin"")"
ø,Atenolol/Chlorthalidone,,"rxmed(""Atenolol/Chlorthalidone"")"
ø,Trazodone,,"rxmed(""Trazodone"")"
ø,Zofran,,"rxmed(""Zofran"")"
ø,MS Contin,,"rxmed(""MS Contin"")"
ø,Cyclobenzaprine HCl,,"rxmed(""Cyclobenzaprine HCl"")"
ø,Bactrim DS,,"rxmed(""Bactrim DS"")"
ø,Amitriptyline HCl,,"rxmed(""Amitriptyline HCl"")"
ø,Viagra,,"rxmed(""Viagra"")"
ø,Cialis,,"rxmed(""Cialis"")"
ø,Synthroid,,"rxmed(""Synthroid"")"
ø,Potassium Chloride,,"rxmed(""Potassium Chloride"")"
ø,Tylenol w/Codeine #3,,"rxmed(""Tylenol w/Codeine #3"")"
ø,Alprazolam,,"rxmed(""Alprazolam"")"
ø,Dilaudid,,"rxmed(""Dilaudid"")"
ø,Lipitor,,"rxmed(""Lipitor"")"
ø,Glyburide,,"rxmed(""Glyburide"")"
ø,Adderall,,"rxmed(""Adderall"")"
ø,Keflex,,"rxmed(""Keflex"")"
ø,Flexeril,,"rxmed(""Flexeril"")"
ø,Ciprofloxacin HCl,,"rxmed(""Ciprofloxacin HCl"")"
ø,Gabapentin,,"rxmed(""Gabapentin"")"
ø,Sertraline HCl,,"rxmed(""Sertraline HCl"")"
ø,Aerochamber,,"rxmed(""Aerochamber"")"
ø,Venlafaxine HCl,,"rxmed(""Venlafaxine HCl"")"
ø,Effexor XR,,"rxmed(""Effexor XR"")"
ø,Flomax,,"rxmed(""Flomax"")"
ø,Oxycontin,,"rxmed(""Oxycontin"")"
ø,Wellbutrin XL,,"rxmed(""Wellbutrin XL"")"
ø,Terbinafine HCl,,"rxmed(""Terbinafine HCl"")"
ø,Test strips,,"rxmed(""Test strips"")"
ø,Glipizide,,"rxmed(""Glipizide"")"
ø,Cipro,,"rxmed(""Cipro"")"
