ñ,Urine Pregnancy Test,,"templateclicker(""2"", ""3"")"
ñ,Urinalysis,,"templateclicker(""2"", ""5"")"
ñ,Rapid Strep,,"templateclicker(""2"", ""4"")"
ñ,BMP,,"templateclicker(""3"", ""3"")"
ñ,BNP,,"templateclicker(""3"", ""4"")"
ñ,CMP,,"templateclicker(""3"", ""5"")"
ñ,CBC,,"templateclicker(""3"", ""7"")"
ñ,CBC,,"templateclicker(""3"", ""7"")"
ñ,CBC without Diff,,"templateclicker(""3"", ""8"")"
ñ,Strep Culture,,"templateclicker(""3"", ""9"", ""1"")"
ñ,Urine Culture,,"templateclicker(""3"", ""9"", ""8"")"
ñ,Fungal Culture (skin/hair),,"templateclicker(""3"", ""9"", ""3"")"
ñ,Pertussis Swab,,"templateclicker(""3"", ""9"", ""4"")"
ñ,Stool Culture,,"templateclicker(""3"", ""9"", ""6"")"
ñ,Vaginal Culture,,"templateclicker(""3"", ""9"", ""9"")"
ñ,GBS Vaginal Culture,,"templateclicker(""3"", ""9"", ""10"")"
ñ,Wound Culture,,"templateclicker(""3"", ""9"", ""12"")"
ñ,ESR,,"templateclicker(""3"", ""10"")"
ñ,Glucose,,"templateclicker(""3"", ""11"")"
ñ,Quant. HCG,,"templateclicker(""3"", ""12"")"
ñ,Hepatic Function Panel,,"templateclicker(""3"", ""13"")"
ñ,Liver Function Panel,,"templateclicker(""3"", ""13"")"
ñ,A1C,,"templateclicker(""3"", ""14"")"
ñ,Lipid Panel,,"templateclicker(""3"", ""15"")"
ñ,Direct LDL,,"templateclicker(""3"", ""16"")"
ñ,Microalbumin/Cr Ratio,,"templateclicker(""3"", ""17"")"
ñ,INR,,"templateclicker(""3"", ""19"")"
ñ,Vitamin D,,"templateclicker(""3"", ""21"")"
ñ,D-Dimer,,"templateclicker(""3"", ""2"", ""1"", ""13"")"
ñ,Amylase,,"templateclicker(""3"", ""2"", ""5"", ""1"")"
ñ,Pap Smear,,"templateclicker(""3"", ""2"", ""7"", ""1"")"
ñ,HPV (High Risk),,"templateclicker(""3"", ""2"", ""7"", ""2"")"
ñ,PKU,,"templateclicker(""3"", ""2"", ""10"", ""3"")"
ñ,Quad Screen,,"templateclicker(""3"", ""2"", ""10"", ""4"", ""13"")"
ñ,PSA (Total),,"templateclicker(""3"", ""18"", ""2"")"
ñ,TSH,,"templateclicker(""3"", ""20"", ""1"")"
ñ,Free T3,,"templateclicker(""3"", ""20"", ""2"")"
ñ,Free T4,,"templateclicker(""3"", ""20"", ""3"")"
ª,Chest XR,,"templateclicker(""4"", ""3"", ""1"")"
ª,L-spine XR,,"templateclicker(""4"", ""4"", ""3"", ""1"")"
ª,C-spine XR,,"templateclicker(""4"", ""4"", ""1"", ""1"")"
ª,Fetal Survey,,"templateclicker(""4"", ""19"", ""8"")"
ª,AAA Screening,,"templateclicker(""4"", ""19"", ""2"", ""1"")"
ª,EKG,,"templateclicker(""5"", ""2"")"
ª,ECG,,"templateclicker(""5"", ""2"")"
ª,PFT,,"templateclicker(""5"", ""5"")"
¯,Cardiology,,"templateclicker(""7"", ""1"", ""3"")"
¯,Dermatology,,"templateclicker(""7"", ""1"", ""5"")"
¯,Endocrinology,,"templateclicker(""7"", ""1"", ""6"")"
¯,Otolaryngology,,"templateclicker(""7"", ""1"", ""7"")"
¯,Gastroenterology,,"templateclicker(""7"", ""1"", ""8"")"
¯,General Surgery,,"templateclicker(""7"", ""1"", ""9"")"
¯,Hematology,,"templateclicker(""7"", ""1"", ""11"")"
¯,Nephrology,,"templateclicker(""7"", ""1"", ""14"")"
¯,Neurology,,"templateclicker(""7"", ""1"", ""15"")"
¯,Neuro Surgery,,"templateclicker(""7"", ""1"", ""16"")"
¯,OB/Gyn,,"templateclicker(""7"", ""1"", ""17"")"
¯,Ophthalmology,,"templateclicker(""7"", ""1"", ""18"")"
¯,Orthopedics,,"templateclicker(""7"", ""1"", ""20"")"
¯,Podiatry,,"templateclicker(""7"", ""1"", ""24"")"
¯,Psychiatry,,"templateclicker(""7"", ""1"", ""25"")"
¯,Pulmonology,,"templateclicker(""7"", ""1"", ""26"")"
¯,Rheumatology,,"templateclicker(""7"", ""1"", ""27"")"
